User_ID,Cust_name,Product_ID,Gender,Age Group,Age,Marital_Status,State,Zone,Occupation,Product_Category,Orders,Amount,Status,unnamed1
1003311,Neola,P00180442,F,26-35,29,0,Delhi,Central,IT Sector,Footwear & Shoes,3,20608.0,,
1003416,Vaibhavi,P00100642,F,26-35,27,1,Uttarakhand,Central,Media,Furniture,4,20608.0,,
1004573,Cari,P00071442,M,51-55,51,1,Haryana,Northern,Aviation,Furniture,4,20607.0,,
1004179,Sink,P00100842,M,36-45,43,1,Karnataka,Southern,Textile,Furniture,1,20607.0,,
1005661,Geld,P00148042,M,26-35,31,0,Maharashtra,Western,Healthcare,Tupperware,1,20606.0,,
1001736,Martinez,P00227942,M,55+,72,1,Uttar Pradesh,Central,Textile,Footwear & Shoes,2,20603.0,,
1003401,Ameesha,P00120342,F,36-45,39,0,Maharashtra,Western,IT Sector,Footwear & Shoes,2,20602.0,,
1001835,Jamie,P00180642,F,26-35,31,0,Karnataka,Southern,Aviation,Footwear & Shoes,4,20600.0,,
1002899,McCarthy,P00193642,M,36-45,42,1,Karnataka,Southern,Automobile,Footwear & Shoes,1,20600.0,,
1002860,Chad,P00033942,F,36-45,40,0,Delhi,Central,IT Sector,Footwear & Shoes,1,20598.0,,
1004362,Prichep,P00015742,F,26-35,26,1,Karnataka,Southern,Chemical,Footwear & Shoes,3,20598.0,,
1001147,Lanier,P00296642,F,26-35,27,0,Kerala,Southern,IT Sector,Tupperware,3,20598.0,,
1004953,Sukrith,P00015542,F,36-45,39,0,Kerala,Southern,Healthcare,Furniture,3,20595.99,,
1005884,Elliston,P00112542,F,18-25,25,1,Kerala,Southern,Banking,Furniture,2,20594.0,,
1002765,Bergman,P00127942,F,51-55,55,0,Madhya Pradesh,Central,Aviation,Footwear & Shoes,2,20589.0,,
1005140,Arthur,P00157642,F,26-35,29,0,Delhi,Central,Healthcare,Footwear & Shoes,1,20588.0,,
1004161,Murray,P00265242,F,46-50,50,1,Uttar Pradesh,Central,Banking,Furniture,1,20588.0,,
1003697,Toch,P00250342,F,26-35,30,0,Delhi,Central,Banking,Footwear & Shoes,4,20586.0,,
1002041,Dahlen,P00115142,M,26-35,31,1,Madhya Pradesh,Central,Banking,Furniture,3,20586.0,,
1003726,Randy,P00274042,F,26-35,34,1,Karnataka,Southern,Lawyer,Footwear & Shoes,2,20581.0,,
1001803,Pradeep,P00249642,F,26-35,33,1,Maharashtra,Western,Chemical,Footwear & Shoes,2,20579.0,,
1005814,Aayushi,P00113442,M,26-35,30,1,Karnataka,Southern,IT Sector,Furniture,4,20573.0,,
1004901,Aparajita,P00120242,F,26-35,29,0,Delhi,Central,Banking,Footwear & Shoes,4,20572.0,,
1003958,Arsheen,P0096942,F,46-50,49,0,Karnataka,Southern,Healthcare,Footwear & Shoes,3,20570.0,,
1003563,Becky,P00249842,F,26-35,34,0,Kerala,Southern,Healthcare,Furniture,4,20570.0,,
1002793,Aniket,P00207742,F,36-45,42,1,Maharashtra,Western,Govt,Tupperware,3,20569.0,,
1003283,Gute,P00233542,M,36-45,38,1,Delhi,Central,Textile,Footwear & Shoes,3,20566.0,,
1001941,Gopal,P00184942,M,36-45,26,1,Delhi,Central,Chemical,Footwear & Shoes,4,20559.0,,
1004279,Soumya,P00032142,F,26-35,28,1,Uttar Pradesh,Central,Banking,Furniture,1,20558.0,,
1001181,Cathy,P00278642,F,36-45,40,1,Delhi,Central,Media,Footwear & Shoes,1,20553.0,,
1003211,Jason,P00211242,M,51-55,54,0,Gujarat,Western,Construction,Furniture,4,20550.0,,
1000216,Gjertsen,P00323042,F,46-50,47,1,Delhi,Central,Aviation,Footwear & Shoes,2,20549.0,,
1003618,Keshav,P00233442,M,18-25,19,0,Bihar,Eastern,Aviation,Footwear & Shoes,2,20548.0,,
1004354,Zydlo,P00153142,F,36-45,41,0,Delhi,Central,Govt,Footwear & Shoes,3,20547.0,,
1000793,Staavos,P00068042,M,36-45,41,0,Karnataka,Southern,Healthcare,Furniture,1,20546.0,,
1003690,Fein,P0099242,F,18-25,24,0,Uttar Pradesh,Central,Healthcare,Footwear & Shoes,4,20544.0,,
1004122,Aastha,P00118142,F,18-25,23,0,Kerala,Southern,Hospitality,Furniture,1,20543.0,,
1003503,Lloyd,P00344842,F,18-25,25,0,Madhya Pradesh,Central,Govt,Furniture,3,20540.0,,
1002852,Harshita,P00123142,F,26-35,29,0,Delhi,Central,Media,Footwear & Shoes,2,20537.0,,
1001004,Kirkland,P00036342,M,26-35,34,0,Delhi,Central,Retail,Footwear & Shoes,1,20536.0,,
1000390,Trafton,P00319042,M,26-35,29,0,Haryana,Northern,Automobile,Footwear & Shoes,4,20536.0,,
1003099,Shahid,P00127542,F,26-35,26,0,Karnataka,Southern,Aviation,Footwear & Shoes,2,20536.0,,
1002201,Dodson,P00127642,F,55+,83,1,Madhya Pradesh,Central,Govt,Furniture,1,20533.0,,
1002271,Redmond,P00193542,F,51-55,55,0,Gujarat,Western,Aviation,Tupperware,1,20529.0,,
1004327,Payne,P00153842,F,36-45,37,1,Karnataka,Southern,IT Sector,Footwear & Shoes,4,20525.0,,
1001835,Jamie,P00304942,F,26-35,34,1,Delhi,Central,Chemical,Footwear & Shoes,4,20516.0,,
1003475,Cousins,P00227942,M,26-35,29,1,Andhra Pradesh,Southern,IT Sector,Footwear & Shoes,4,20515.0,,
1001613,Eva,P00173342,F,18-25,23,1,Uttar Pradesh,Central,Healthcare,Footwear & Shoes,1,20512.0,,
1005680,Mary,P00277642,F,51-55,51,1,Delhi,Central,Food Processing,Footwear & Shoes,1,20511.0,,
1004979,Kennedy,P00346042,F,36-45,39,1,Karnataka,Southern,Media,Footwear & Shoes,1,20509.0,,
1004819,Swetha,P00269642,F,36-45,41,1,Delhi,Central,Automobile,Footwear & Shoes,1,20508.0,,
1003580,Maxwell,P00018042,M,18-25,20,1,Telangana,Southern,Healthcare,Footwear & Shoes,1,20508.0,,
1001861,Eno,P00295842,F,51-55,52,0,Uttar Pradesh,Central,Aviation,Footwear & Shoes,2,20508.0,,
1001618,Eugene,P00109742,M,51-55,53,0,Andhra Pradesh,Southern,Food Processing,Footwear & Shoes,4,20505.0,,
1002330,Sumeet,P00129842,F,46-50,48,0,Delhi,Central,Aviation,Footwear & Shoes,4,20503.0,,
1004013,Michelle,P00182242,F,26-35,31,1,Karnataka,Southern,Chemical,Footwear & Shoes,2,20502.0,,
1005178,Edelman,P00346142,F,51-55,55,0,Karnataka,Southern,Healthcare,Footwear & Shoes,3,20502.0,,
1001162,Rose,P00057742,M,36-45,40,1,Karnataka,Southern,Banking,Footwear & Shoes,4,20501.0,,
1004680,Ballard,P00215542,F,36-45,45,0,Delhi,Central,Textile,Footwear & Shoes,1,20500.0,,
1005108,Erica,P00158742,M,26-35,26,0,Himachal Pradesh,Northern,Aviation,Furniture,4,20495.0,,
1005446,Sheetal,P00059442,M,51-55,52,0,Karnataka,Southern,Chemical,Furniture,1,20494.0,,
1002181,Sweta,P00363342,F,26-35,27,1,Karnataka,Southern,Banking,Footwear & Shoes,1,20493.0,,
1004485,Jim,P00339842,F,26-35,35,0,Kerala,Southern,Media,Furniture,2,20492.0,,
1006040,Pond,P00111142,F,26-35,27,0,Karnataka,Southern,Food Processing,Footwear & Shoes,2,20488.0,,
1003272,Pinky,P00324642,M,36-45,42,1,Delhi,Central,IT Sector,Footwear & Shoes,2,20486.0,,
1001757,Eleni,P0095542,F,26-35,28,1,Karnataka,Southern,Textile,Footwear & Shoes,1,20486.0,,
1001969,Klamczynski,P00160042,M,26-35,28,0,Delhi,Central,Chemical,Footwear & Shoes,1,20484.0,,
1003694,Bellavance,P00115942,F,26-35,35,0,Madhya Pradesh,Central,IT Sector,Footwear & Shoes,4,20483.0,,
1004436,Talbott,P0096542,F,26-35,28,0,Kerala,Southern,Retail,Tupperware,2,20477.0,,
1001260,Dheeraj,P00274042,F,26-35,35,1,Madhya Pradesh,Central,Aviation,Footwear & Shoes,3,20477.0,,
1004064,Skach,P0097142,F,46-50,48,0,Delhi,Central,Banking,Footwear & Shoes,2,20476.0,,
1004829,Gary,P00146042,F,26-35,28,0,Karnataka,Southern,IT Sector,Footwear & Shoes,3,20471.0,,
1000549,Sharda,P00147042,F,26-35,26,0,Kerala,Southern,Banking,Furniture,1,20469.0,,
1003245,Zeldin,P00351242,F,18-25,21,0,Uttarakhand,Central,Govt,Furniture,1,20468.0,,
1005137,Murdock,P00187342,F,18-25,19,1,Haryana,Northern,Automobile,Tupperware,2,20464.0,,
1003259,Wardle,P00054242,M,18-25,20,0,Himachal Pradesh,Northern,Healthcare,Furniture,2,20463.0,,
1003503,Lloyd,P00241642,M,18-25,25,1,Madhya Pradesh,Central,Aviation,Furniture,1,20457.0,,
1002068,Dhanraj,P00172842,M,36-45,39,0,Uttar Pradesh,Central,Construction,Footwear & Shoes,3,20457.0,,
1002067,Suhani,P00199442,F,51-55,52,1,Delhi,Central,Construction,Footwear & Shoes,2,20454.0,,
1003825,Staebel,P00014542,F,18-25,20,0,Delhi,Central,Aviation,Footwear & Shoes,1,20450.0,,
1000942,Syed,P00214142,M,51-55,52,1,Uttar Pradesh,Central,Lawyer,Furniture,3,20448.0,,
1001456,Lonsdale,P00182242,M,26-35,34,0,Uttar Pradesh,Central,Textile,Footwear & Shoes,1,20445.0,,
1004942,Murry,P00050642,F,46-50,47,0,Uttar Pradesh,Central,IT Sector,Furniture,3,20442.0,,
1002760,McClure,P00101842,M,55+,77,1,Kerala,Southern,Lawyer,Footwear & Shoes,4,20440.0,,
1004327,Payne,P00085942,F,36-45,41,0,Karnataka,Southern,Retail,Footwear & Shoes,2,20438.0,,
1003536,Skye,P00268442,F,18-25,24,1,Karnataka,Southern,Banking,Furniture,3,20433.0,,
1005836,Nishi,P00110942,F,26-35,27,0,Delhi,Central,Govt,Footwear & Shoes,1,20432.0,,
1004682,Vishakha,P00030442,F,26-35,27,1,Uttarakhand,Central,Chemical,Furniture,2,20432.0,,
1004237,Doherty,P00102442,F,26-35,28,0,Karnataka,Southern,Chemical,Footwear & Shoes,4,20429.0,,
1004802,Patil,P00361642,M,55+,87,0,Delhi,Central,Govt,Footwear & Shoes,4,20427.0,,
1001218,Jaideep,P00118542,M,55+,79,0,Madhya Pradesh,Central,Food Processing,Footwear & Shoes,4,20424.0,,
1001611,Joy,P00265142,M,26-35,27,0,Andhra Pradesh,Southern,Healthcare,Footwear & Shoes,2,20423.0,,
1001050,Nishant,P00213342,F,26-35,35,0,Maharashtra,Western,Banking,Footwear & Shoes,1,20420.0,,
1002747,Collister,P0097842,M,18-25,20,0,Haryana,Northern,Healthcare,Tupperware,2,20413.0,,
1001941,Gopal,P00332442,M,36-45,26,1,Uttar Pradesh,Central,Hospitality,Furniture,4,20410.0,,
1004160,Gonzalez,P00041342,F,36-45,36,0,Bihar,Eastern,Retail,Furniture,3,20405.0,,
1002126,Anjali,P00122442,M,55+,71,1,Karnataka,Southern,IT Sector,Footwear & Shoes,2,20405.0,,
1003096,Prashant,P00145442,M,46-50,47,0,Jharkhand,Eastern,Automobile,Furniture,4,20403.0,,
1001451,Sink,P00193842,M,36-45,44,1,Haryana,Northern,Banking,Furniture,2,20394.0,,
1002953,Ryan,P00176642,F,26-35,32,1,Delhi,Central,Automobile,Footwear & Shoes,3,20392.0,,
1004285,Bhishm,P00006442,F,36-45,40,0,Delhi,Central,Healthcare,Footwear & Shoes,1,20387.0,,
1000326,Jonathan,P00120542,M,51-55,53,0,Gujarat,Western,IT Sector,Footwear & Shoes,3,,,
1006016,Sauptik,P00274442,F,46-50,47,0,Maharashtra,Western,Agriculture,Footwear & Shoes,2,20380.0,,
1004343,Swetlana,P00270942,F,26-35,31,0,Karnataka,Southern,Govt,Footwear & Shoes,1,20379.0,,
1001884,Eugene,P00111042,F,46-50,49,0,Delhi,Central,Healthcare,Footwear & Shoes,4,20375.0,,
1000623,McGrath,P00184942,F,26-35,34,1,Delhi,Central,Construction,Footwear & Shoes,3,20373.0,,
1003963,Ritsa,P00226242,F,51-55,51,0,Karnataka,Southern,Chemical,Footwear & Shoes,2,20373.0,,
1002025,Ross,P00175242,M,55+,88,1,Karnataka,Southern,IT Sector,Footwear & Shoes,4,20364.0,,
1001593,Samiksha,P00075742,F,26-35,28,0,Karnataka,Southern,Retail,Footwear & Shoes,1,20363.0,,
1003423,Sayre,P00337742,F,26-35,29,1,Karnataka,Southern,Banking,Footwear & Shoes,4,20362.0,,
1000651,Carreira,P00194142,M,36-45,41,0,Uttar Pradesh,Central,Chemical,Furniture,1,20361.0,,
1005237,Bhaggyasree,P00037142,F,26-35,30,1,Delhi,Central,IT Sector,Footwear & Shoes,3,20359.0,,
1001506,Moumita,P0096442,F,26-35,35,0,Delhi,Central,Textile,Footwear & Shoes,1,20359.0,,
1003641,Cacioppo,P00193242,F,26-35,30,0,Kerala,Southern,Aviation,Furniture,4,20358.0,,
1000182,Speros,P00049442,F,18-25,21,1,Karnataka,Southern,Aviation,Footwear & Shoes,4,20357.0,,
1003108,Filia,P00291542,F,51-55,52,0,Uttar Pradesh,Central,Food Processing,Footwear & Shoes,1,20357.0,,
1005039,Lampkin,P00324442,M,36-45,44,0,Gujarat,Western,Automobile,Tupperware,4,20348.0,,
1001451,Sink,P00311642,F,36-45,41,1,Madhya Pradesh,Central,Banking,Footwear & Shoes,4,20344.0,,
1002340,James,P00117142,F,36-45,45,0,Karnataka,Southern,Construction,Footwear & Shoes,3,20342.0,,
1001339,Hendricks,P00173342,F,36-45,40,0,Madhya Pradesh,Central,Aviation,Footwear & Shoes,1,20338.0,,
1003224,Kushal,P00277842,M,26-35,32,1,Madhya Pradesh,Central,Chemical,Furniture,1,20328.0,,
1004837,Chetan,P00068142,F,26-35,35,1,Kerala,Southern,Banking,Furniture,3,20323.0,,
1004640,Nirja,P00106042,F,26-35,31,1,Maharashtra,Western,Food Processing,Furniture,2,20322.0,,
1003311,Neola,P00249842,F,26-35,33,1,Kerala,Southern,IT Sector,Furniture,1,20317.0,,
1002031,Aditya,P00350942,F,36-45,37,0,Delhi,Central,IT Sector,Footwear & Shoes,4,20315.0,,
1001021,Pradeep,P00059442,F,36-45,37,1,Madhya Pradesh,Central,Automobile,Footwear & Shoes,4,20315.0,,
1001017,Farhat,P00326642,F,36-45,45,0,Karnataka,Southern,Banking,Footwear & Shoes,3,20313.0,,
1000372,Nikita,P00358442,M,18-25,22,1,Delhi,Central,Govt,Furniture,3,20312.0,,
1001520,Ramesh,P00332242,F,26-35,32,1,Delhi,Central,Food Processing,Footwear & Shoes,4,20312.0,,
1003012,Seio,P00221042,M,26-35,34,0,Delhi,Central,Construction,Footwear & Shoes,2,20312.0,,
1001591,Anchal,P00059442,F,51-55,53,1,Uttar Pradesh,Central,Automobile,Footwear & Shoes,2,20310.0,,
1000004,Guthrie,P00184942,F,46-50,47,0,Madhya Pradesh,Central,Retail,Footwear & Shoes,1,20309.0,,
1004627,Rosenblatt,P00282042,M,55+,58,0,Uttar Pradesh,Central,IT Sector,Footwear & Shoes,1,20309.0,,
1006011,Aniket,P00182342,F,36-45,43,1,Delhi,Central,Construction,Footwear & Shoes,1,20308.0,,
1005686,Reiter,P00215442,F,55+,88,0,Andhra Pradesh,Southern,Chemical,Furniture,4,20304.0,,
1000563,Rosenberg,P00319842,F,26-35,28,1,Karnataka,Southern,Healthcare,Footwear & Shoes,1,20303.0,,
1002109,Gelder,P00269242,F,26-35,30,0,Karnataka,Southern,Banking,Footwear & Shoes,4,20302.0,,
1000976,Ashwin,P00250242,F,36-45,41,1,Uttar Pradesh,Central,Aviation,Footwear & Shoes,3,20301.0,,
1005156,Brooks,P00049642,F,18-25,19,1,Delhi,Central,Aviation,Footwear & Shoes,1,20295.0,,
1006016,Sauptik,P00033542,F,46-50,47,0,Delhi,Central,Banking,Footwear & Shoes,3,20290.0,,
1000058,Moray,P00266542,F,26-35,33,0,Karnataka,Southern,Retail,Footwear & Shoes,3,20288.0,,
1005433,Mayank,P00174142,M,36-45,38,0,Delhi,Central,Chemical,Footwear & Shoes,1,20286.0,,
1001733,Gonzalez,P00304942,F,18-25,22,1,Haryana,Northern,Healthcare,Furniture,2,20285.0,,
1004725,Jackson,P00059142,M,36-45,41,0,Karnataka,Southern,Healthcare,Footwear & Shoes,4,20285.0,,
1002956,Neha,P00003242,F,26-35,31,1,Uttar Pradesh,Central,Media,Footwear & Shoes,4,20283.0,,
1000338,Nunn,P00208342,F,36-45,45,0,Delhi,Central,Automobile,Footwear & Shoes,3,20281.0,,
1002766,Cyma,P00319042,F,46-50,50,0,Haryana,Northern,IT Sector,Furniture,3,20280.0,,
1000646,Aarushi,P00086442,M,36-45,43,0,Uttar Pradesh,Central,Govt,Footwear & Shoes,3,20279.0,,
1002037,Gnade,P00364842,F,55+,72,0,Andhra Pradesh,Southern,Govt,Furniture,3,20278.0,,
1005517,Priyanka,P00113042,M,55+,82,0,Karnataka,Southern,Aviation,Footwear & Shoes,2,20278.0,,
1004050,Abhijeet,P00138542,F,36-45,43,1,Uttar Pradesh,Central,Govt,Footwear & Shoes,1,20276.0,,
1005807,Beltran,P00303442,F,36-45,41,0,Madhya Pradesh,Central,Textile,Footwear & Shoes,3,20275.0,,
1002507,Lakshmi,P00045842,F,26-35,35,1,Gujarat,Western,Chemical,Furniture,1,,,
1004498,Srishti,P00030842,F,51-55,55,0,Delhi,Central,Textile,Footwear & Shoes,1,,,
1005157,Parks,P00003242,M,36-45,36,1,Haryana,Northern,Chemical,Footwear & Shoes,2,20269.0,,
1004171,Brian,P00221542,M,55+,87,0,Uttar Pradesh,Central,Construction,Footwear & Shoes,2,20269.0,,
1002012,Gibson,P00273942,F,26-35,34,0,Delhi,Central,IT Sector,Footwear & Shoes,2,20262.0,,
1003934,Ann,P00265242,F,26-35,32,0,Karnataka,Southern,Retail,Footwear & Shoes,4,20260.0,,
1002676,Jitesh,P00177842,M,55+,62,1,Uttar Pradesh,Central,Lawyer,Footwear & Shoes,4,20260.0,,
1002106,Luke,P00016542,M,18-25,24,0,Andhra Pradesh,Southern,Chemical,Furniture,3,20258.0,,
1003741,Shirley,P00127642,F,26-35,29,1,Delhi,Central,Banking,Footwear & Shoes,2,20258.0,,
1001359,Aarushi,P00249742,M,36-45,36,0,Madhya Pradesh,Central,Govt,Footwear & Shoes,4,20257.0,,
1002889,Richard,P00196042,F,36-45,44,0,Karnataka,Southern,Healthcare,Footwear & Shoes,1,20253.0,,
1005096,Roger,P00288342,F,26-35,26,0,Karnataka,Southern,Healthcare,Footwear & Shoes,1,20252.0,,
1004860,Peterman,P00115442,M,26-35,33,0,Karnataka,Southern,Healthcare,Footwear & Shoes,3,20251.0,,
1003726,Randy,P00119442,F,26-35,33,1,Delhi,Central,Hospitality,Footwear & Shoes,2,20250.0,,
1004194,Kennedy,P00286442,F,18-25,20,0,Haryana,Northern,IT Sector,Furniture,4,20246.0,,
1003036,Prescott,P00255842,F,55+,92,0,Uttarakhand,Central,Chemical,Furniture,2,20239.0,,
1003380,Blumstein,P00102342,F,51-55,55,0,Karnataka,Southern,Banking,Footwear & Shoes,3,20237.0,,
1001667,Mane,P00276642,F,51-55,52,0,Delhi,Central,Aviation,Footwear & Shoes,2,20236.0,,
1002888,Corey-Lock,P00321742,F,26-35,26,0,Madhya Pradesh,Central,Media,Footwear & Shoes,3,20233.0,,
1000777,Harivansh,P00259342,M,18-25,22,0,Gujarat,Western,Construction,Furniture,2,20232.0,,
1001503,Willman,P00277242,M,26-35,35,1,Andhra Pradesh,Southern,Food Processing,Footwear & Shoes,1,20230.0,,
1002979,Ken,P00210342,F,36-45,40,0,Karnataka,Southern,Aviation,Footwear & Shoes,2,20230.0,,
1001513,Seio,P00273742,M,36-45,41,1,Himachal Pradesh,Northern,Construction,Furniture,4,20229.0,,
1000651,Carreira,P00346542,M,36-45,36,0,Uttar Pradesh,Central,Healthcare,Footwear & Shoes,1,20227.0,,
1002664,percer,P00090942,M,36-45,45,0,Karnataka,Southern,Aviation,Footwear & Shoes,2,20224.0,,
1004673,Lee,P00125942,M,36-45,36,0,Uttar Pradesh,Central,Chemical,Footwear & Shoes,4,20216.0,,
1000850,Bhawna,P00231442,F,36-45,40,1,Uttar Pradesh,Central,Healthcare,Furniture,3,20212.0,,
1001599,Akshata,P00028842,F,26-35,26,1,Himachal Pradesh,Northern,Construction,Furniture,2,20211.0,,
1001284,O'Brian,P00351342,F,46-50,47,0,Karnataka,Southern,IT Sector,Footwear & Shoes,2,20211.0,,
1003557,Craven,P00058442,F,18-25,24,1,Delhi,Central,Hospitality,Footwear & Shoes,1,20210.0,,
1003320,Sandra,P00179042,M,26-35,29,1,Karnataka,Southern,Aviation,Footwear & Shoes,3,20209.0,,
1005857,Shweta,P00000142,M,46-50,50,0,Karnataka,Southern,IT Sector,Furniture,4,20208.0,,
1004506,Ashbrook,P00312342,F,51-55,51,0,Delhi,Central,Aviation,Footwear & Shoes,2,20207.0,,
1000711,McNair,P00118742,M,26-35,34,0,Karnataka,Southern,Hospitality,Footwear & Shoes,4,20206.0,,
1001088,Phan,P00304142,F,0-17,16,1,Uttar Pradesh,Central,Chemical,Furniture,3,20205.0,,
1001227,Dianna,P00370342,F,51-55,51,0,Madhya Pradesh,Central,Media,Furniture,4,20204.0,,
1000678,Barnes,P00240642,F,26-35,26,1,Karnataka,Southern,Media,Footwear & Shoes,1,20203.0,,
